City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Hithadhoo,MV,83.21,broken clouds,-0.6,73.0833,Scoop Guest House
8,Atuona,PF,80.33,overcast clouds,-9.8,-139.0333,Villa Enata
13,Garissa,KE,86.34,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
20,Bandarbeyla,SO,79.54,few clouds,9.4942,50.8122,JABIR HOTEL
25,Port Maria,JM,85.96,clear sky,18.3685,-76.8895,Galina Breeze Hotel
30,Galle,LK,80.44,overcast clouds,6.0367,80.217,Amangalla
32,Quelimane,MZ,75.15,clear sky,-17.8786,36.8883,Hotel Flamingo
34,Georgetown,MY,85.89,few clouds,5.4112,100.3354,Cititel Penang
35,Mehndawal,IN,87.89,clear sky,26.9753,83.1117,Sarvendra rammurat vishwakarma sadan
36,Butaritari,KI,82.76,light rain,3.0707,172.7902,Isles Sunset Lodge
38,Kavieng,PG,80.67,moderate rain,-2.5744,150.7967,Nusa Island Retreat
45,Laguna,US,78.62,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
52,Bambous Virieux,MU,75.45,few clouds,-20.3428,57.7575,Casa Tia Villa
58,Cabra,ES,87.39,overcast clouds,37.4725,-4.4421,MS Fuente Las Piedras
60,Porto Velho,BR,89.65,clear sky,-8.7619,-63.9039,Hotel Central
62,Mabaruma,GY,81.75,broken clouds,8.2,-59.7833,Monty Brooms Guest House
63,Miri,MY,77.14,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
65,Lorengau,PG,80.4,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
79,Mahebourg,MU,75.49,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
89,Faanui,PF,80.1,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
91,Tuy Hoa,VN,81.66,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
93,Cabedelo,BR,83.07,broken clouds,-6.9811,-34.8339,Hotel Pigalle
97,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
101,Dingle,PH,78.53,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
105,San Patricio,US,85.91,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
107,Victoria,HK,87.33,light rain,22.2855,114.1577,Mini Hotel Central
108,Eyl,SO,80.47,overcast clouds,7.9803,49.8164,Amiin Hotel
116,Oriximina,BR,89.92,few clouds,-1.7656,-55.8661,Pousada Tia Amélia
120,Porbandar,IN,83.55,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
124,Vaini,TO,75.36,moderate rain,-21.2,-175.2,Keleti Beach Resort
126,Vanimo,PG,78.46,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
127,Labuhan,ID,78.6,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
128,Bubaque,GW,77.99,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
130,Palu,ID,76.08,broken clouds,-0.8917,119.8707,Hotel Santika Palu
134,Puri,IN,89.38,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
139,Teknaf,BD,82.6,broken clouds,20.8624,92.3058,Forestry Guesthouse
144,Vila Velha,BR,87.75,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
145,Itarema,BR,85.68,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
152,Manzil Salim,TN,86.0,broken clouds,35.8567,8.4765,mohamed ben khlil omri
159,Kahului,US,76.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
169,Uga,NG,84.07,light rain,5.9358,7.0793,Hotel De Sunroute Akokwa
176,Tautira,PF,75.22,light rain,-17.7333,-149.15,Pension Oaoa
177,Dabhol,IN,79.97,overcast clouds,17.6,73.1667,Ashwamedh Resort
178,Tiarei,PF,75.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
182,Bathsheba,BB,88.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
183,Arawa,PG,76.08,broken clouds,-6.2132,155.5367,Coastline Guest House
184,Trincomalee,LK,82.83,scattered clouds,8.5711,81.2335,Welcombe Hotel
187,Kloulklubed,PW,83.79,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
189,Santa Marta,CO,83.62,broken clouds,11.2408,-74.199,Casa de Isabella
203,Komsomolskiy,UZ,84.92,scattered clouds,40.4272,71.7189,Ikathouse
204,Gwadar,PK,85.33,clear sky,25.1216,62.3254,Sadaf Resort
205,Namatanai,PG,78.78,light rain,-3.6667,152.4333,Namatanai Hotel
209,Cayenne,GF,83.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
214,Tavricheskoye,RU,76.91,broken clouds,54.5851,73.6395,Prodayotsya Kotedzh
218,West Bay,KY,86.07,scattered clouds,19.3667,-81.4167,Calypso Cove
221,Maragogi,BR,80.17,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
228,Belmonte,BR,82.9,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
232,Bengkulu,ID,76.8,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
236,Sakhon Nakhon,TH,82.47,few clouds,17.1612,104.1472,บริษัท สกลแกรนด์พาเลซ จำกัด
239,Maracas,BR,81.37,few clouds,-13.4411,-40.4308,Pousada Vale Aprazível
240,Kroya,ID,78.19,scattered clouds,-7.6331,109.2461,RUSTANTO Fam
241,Takoradi,GH,83.28,broken clouds,4.8845,-1.7554,Raybow International Hotel
246,Touros,BR,88.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
247,Kavaratti,IN,83.52,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
251,San Ignacio,BZ,87.94,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
262,Sao Joao Da Barra,BR,86.09,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
263,Hami,CN,76.68,clear sky,42.8,93.45,Laoyutang Resort
267,Kirakira,SB,77.31,overcast clouds,-10.4544,161.9205,SanBiz Lodge
269,Kudahuvadhoo,MV,83.7,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
280,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
284,Arraial Do Cabo,BR,78.76,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
289,Bondoukou,CI,87.35,broken clouds,8.0333,-2.8,Prestige Hotel
290,Cintalapa,MX,87.31,scattered clouds,16.6951,-93.7272,Casa Blanca Hotel Hacienda
293,Birjand,IR,84.67,clear sky,32.8663,59.2211,Birjand Tourist Hotel
297,Souillac,MU,75.58,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
300,Hirara,JP,79.3,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
301,Bahia Honda,CU,85.87,heavy intensity rain,22.9036,-83.1592,Casa Gualberto - Deysi
302,Pitogo,PH,81.19,overcast clouds,13.7847,122.0881,Ricronald
303,Bac Lieu,VN,83.41,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
316,Jeremie,HT,83.1,clear sky,18.65,-74.1167,Auberge’Inn
327,Alofi,NU,75.09,light rain,-19.0595,-169.9187,Taloa Heights
329,Phangnga,TH,87.82,overcast clouds,8.4509,98.5298,Sunimit Mansion
331,Kulhudhuffushi,MV,83.43,overcast clouds,6.6221,73.07,Haajy Guest House 1
334,Torbat-E Jam,IR,88.18,clear sky,35.244,60.6225,White building
339,Mamallapuram,IN,89.06,broken clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
345,Bull Savanna,JM,83.41,few clouds,17.8868,-77.5902,Big Red's
346,Samarai,PG,79.32,overcast clouds,-10.6167,150.6667,Nuli Sapi
349,Kieta,PG,78.03,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
352,Puerto Escondido,MX,88.3,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
355,Bintulu,MY,75.61,few clouds,3.1667,113.0333,900 Boutique INN
361,Pedasi,PA,83.44,scattered clouds,7.5333,-80.0333,Selina Pedasi
362,Kinna,SE,75.74,clear sky,57.5073,12.6946,Hanatorps Camping
371,Anloga,GH,86.22,overcast clouds,5.7947,0.8973,Pin Drop Hotel
374,Faya,SA,77.11,broken clouds,18.3851,42.4509,مقبرة ال مجمل
376,Praya,CV,82.94,few clouds,14.9215,-23.5087,LT Aparthotel
377,Constantine,DZ,81.81,broken clouds,36.365,6.6147,Grand Hotel Cirta
379,Bodden Town,KY,86.0,scattered clouds,19.2833,-81.25,Will T Place
380,Salalah,OM,82.38,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
382,Cap Malheureux,MU,75.69,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
384,Cam Ranh,VN,82.36,clear sky,11.9214,109.1591,OYO 598 Peony Hotel
385,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
387,Ca Mau,VN,80.65,scattered clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
389,Ambon,ID,79.99,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
392,Lata,PT,84.04,broken clouds,40.1629,-8.3327,Casa Maquia
395,Sinnamary,GF,80.51,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
403,Pitimbu,BR,82.99,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
405,Harindanga,IN,85.98,scattered clouds,22.0383,88.3214,QARI ARIF BILLAH HOUSE. & THE INTERNATIONAL TAHFIZUL. QURAN MADRASAH MISSAIN
408,Thai Binh,VN,86.0,overcast clouds,20.45,106.3333,Sweden Hotel
430,Ajdabiya,LY,82.65,clear sky,30.7554,20.2263,Almadina Hotel
432,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
439,Qazanbulaq,AZ,86.77,clear sky,40.6192,46.6519,Qazanbulaq İsti Su
440,Niort,FR,77.99,few clouds,46.3333,-0.3333,Hôtel Première Classe Niort La Crèche
442,Batu Berendam,MY,80.65,scattered clouds,2.2487,102.246,New Century Hotel Melaka
447,Pilar,BR,80.53,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
450,Arcoverde,BR,79.95,overcast clouds,-8.4189,-37.0539,Max Hotel
464,Hobyo,SO,79.54,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
466,Shahpura,IN,87.13,broken clouds,27.3833,75.9667,Shahpura Haveli
468,Banda Aceh,ID,81.41,broken clouds,5.5577,95.3222,Sulthan Hotel International
471,Hambantota,LK,80.76,broken clouds,6.1241,81.1185,Bungalow 63
473,Honiara,SB,76.23,broken clouds,-9.4333,159.95,Heritage Park Hotel
474,Macae,BR,83.95,few clouds,-22.3708,-41.7869,Personal Hotel
475,Acarau,BR,86.25,clear sky,-2.8856,-40.12,castelo pizzaria
476,Pasir Gudang,MY,84.25,broken clouds,1.4584,103.8805,Swan Garden Hotel
479,Rach Gia,VN,80.55,clear sky,10.0167,105.0833,Nhà Hàng Hòa Giang
481,Owando,CG,82.98,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
492,Delijan,IR,85.66,clear sky,33.9905,50.6838,ایزوگام آسیاگستردلیجان
496,Quatre Cocos,MU,75.31,clear sky,-20.2078,57.7625,Emeraude Beach Attitude Hotel
497,Fort Walton Beach,US,80.98,clear sky,30.4058,-86.6188,Best Western Ft. Walton Beachfront
499,Caucaia,BR,87.75,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
500,Pemba,MZ,79.5,broken clouds,-12.974,40.5178,Guesthouse Samotina
502,Buala,SB,78.53,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
505,Panikian,PH,76.71,heavy intensity rain,7.0107,126.0242,Blue Ivy Farm and Resort
509,Finschhafen,PG,78.55,overcast clouds,-6.6024,147.8681,Cossam Guest House
521,Sabang,ID,83.98,scattered clouds,5.8933,95.3214,Hotel Citra
529,Porto Novo,BJ,84.02,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
531,Tabou,CI,81.68,light rain,4.423,-7.3528,hotêl doufoulougou
540,Les Cayes,HT,85.59,scattered clouds,18.2,-73.75,Villa Orphee
542,Nouadhibou,MR,76.98,overcast clouds,20.931,-17.0347,El Medina
545,Meulaboh,ID,76.37,overcast clouds,4.1363,96.1285,Kost Pria
546,Santa Cruz,BO,75.25,light rain,-17.8,-63.1667,Aviador Hotel Boutique
553,Sibolga,ID,76.6,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
556,Buta,CD,78.04,light rain,2.7858,24.73,HOTEL BISO NA BISO
558,Sao Jose Da Coroa Grande,BR,80.1,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
561,Nosy Varika,MG,75.11,scattered clouds,-20.5833,48.5333,Hotel Volazara
562,Badin,PK,87.6,few clouds,24.656,68.8384,Shedi hotel
569,Bonoua,CI,82.02,broken clouds,5.2741,-3.595,Hotel Bon Samaritian
571,Auki,SB,75.97,scattered clouds,-8.7676,160.7034,Auki Motel
573,Kandrian,PG,77.23,light rain,-6.2167,149.55,Kandrian Station
575,Dakar,SN,81.48,scattered clouds,14.6937,-17.4441,Redface Studios Meublés
576,Puerto Colombia,CO,87.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
579,Jalpatagua,GT,85.17,overcast clouds,14.1417,-90.0086,Hotel Posada de Don Meme
581,Sirjan,IR,84.54,clear sky,29.452,55.6814,MAPNA Building
584,Mattru,SL,80.08,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
585,Singaraja,ID,77.52,broken clouds,-8.112,115.0882,Puri Bagus Lovina Resort
586,Alta Floresta,BR,87.24,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
589,Palasa,IN,83.73,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
593,Nhulunbuy,AU,75.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
596,Celestun,MX,87.84,scattered clouds,20.8667,-90.4,Posada Lilia
598,Taloqan,AF,80.94,clear sky,36.7361,69.5345,Saraisang street
599,Selma,US,88.7,clear sky,36.5708,-119.6121,Holiday Inn Selma-Swancourt
611,San Cristobal,VE,77.18,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
612,Boa Vista,BR,78.78,light rain,2.8197,-60.6733,Aipana Plaza Hotel
615,Sidi Ali,DZ,77.49,broken clouds,36.0998,0.4206,الغابة الترفيهية بورحمة
628,Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
633,Palauig,PH,83.21,scattered clouds,15.435,119.9045,Myhousebythesea
634,Brumado,BR,88.29,scattered clouds,-14.2036,-41.6653,Hotel São Lázaro
646,Ewo,CG,82.13,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
653,Salinopolis,BR,84.85,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
657,Ewa Beach,US,75.02,clear sky,21.3156,-158.0072,Uncle Junior Robert
659,Skarnes,NO,80.62,clear sky,60.2528,11.6797,Slobrua Gjestegård
