City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
219,Deputatskiy,RU,2021-05-30 16:51:31,69.3,139.9,45.18,64,95,4.21,overcast clouds
220,Chernyshevskiy,RU,2021-05-30 16:51:31,63.0128,112.4714,48.24,89,66,4.99,broken clouds
221,Maragogi,BR,2021-05-30 16:51:32,-9.0122,-35.2225,80.17,79,75,11.34,broken clouds
222,Sur,OM,2021-05-30 16:51:32,22.5667,59.5289,91.81,47,62,9.86,broken clouds
223,Norman Wells,CA,2021-05-30 16:51:32,65.282,-126.8329,39.24,87,75,11.5,broken clouds
224,Vulcanesti,MD,2021-05-30 16:51:33,45.6842,28.4028,65.89,55,100,1.97,overcast clouds
225,Anadyr,RU,2021-05-30 16:51:33,64.75,177.4833,36.1,80,0,4.0,clear sky
226,Baker City,US,2021-05-30 16:51:33,44.7749,-117.8344,66.13,47,1,4.61,clear sky
227,Vila Franca Do Campo,PT,2021-05-30 16:51:34,37.7167,-25.4333,68.41,66,35,8.14,scattered clouds
228,Belmonte,BR,2021-05-30 16:51:34,-15.8631,-38.8828,82.9,63,28,7.96,scattered clouds
229,Tyrma,RU,2021-05-30 16:51:34,50.0833,132.1667,42.3,94,79,3.0,broken clouds
230,Dolores,AR,2021-05-30 16:51:35,-36.3132,-57.6792,54.19,41,0,11.1,clear sky
231,Urumqi,CN,2021-05-30 16:48:12,43.801,87.6005,74.35,22,0,3.09,clear sky
232,Bengkulu,ID,2021-05-30 16:51:35,-3.8004,102.2655,76.8,87,98,5.53,moderate rain
233,Sekoma,BW,2021-05-30 16:51:36,-24.4,23.8833,58.64,25,0,5.66,clear sky
234,Lere,NG,2021-05-30 16:51:36,10.387,8.5726,95.43,15,43,9.95,scattered clouds
235,Gebre Guracha,ET,2021-05-30 16:51:36,9.8,38.4,63.97,28,4,10.83,clear sky
236,Sakhon Nakhon,TH,2021-05-30 16:51:37,17.1612,104.1472,82.47,71,21,5.35,few clouds
237,Banamba,ML,2021-05-30 16:51:37,13.55,-7.45,100.72,21,78,2.82,broken clouds
238,Montbeliard,FR,2021-05-30 16:51:37,47.5167,6.8,69.04,66,2,11.21,clear sky
239,Maracas,BR,2021-05-30 16:51:38,-13.4411,-40.4308,81.37,32,11,8.63,few clouds
240,Kroya,ID,2021-05-30 16:51:38,-7.6331,109.2461,78.19,87,46,4.74,scattered clouds
241,Takoradi,GH,2021-05-30 16:51:39,4.8845,-1.7554,83.28,73,82,11.68,broken clouds
242,Kenai,US,2021-05-30 16:47:20,60.5544,-151.2583,52.03,84,90,12.66,overcast clouds
243,Xingyi,CN,2021-05-30 16:51:39,24.1877,102.817,64.47,90,70,3.71,broken clouds
244,Khatanga,RU,2021-05-30 16:51:39,71.9667,102.5,35.46,99,100,5.95,overcast clouds
245,Carnarvon,AU,2021-05-30 16:51:40,-24.8667,113.6333,60.87,88,0,9.22,clear sky
246,Touros,BR,2021-05-30 16:51:40,-5.1989,-35.4608,88.7,67,44,14.0,scattered clouds
247,Kavaratti,IN,2021-05-30 16:51:40,10.5669,72.642,83.52,75,100,18.12,overcast clouds
248,Lasa,IT,2021-05-30 16:51:41,46.6166,10.7002,68.88,67,35,6.02,scattered clouds
249,Kangaatsiaq,GL,2021-05-30 16:51:41,68.3065,-53.4641,32.97,93,64,15.26,broken clouds
250,Sorland,NO,2021-05-30 16:51:42,67.667,12.6934,46.26,92,100,18.14,overcast clouds
251,San Ignacio,BZ,2021-05-30 16:51:42,17.1561,-89.0714,87.94,70,40,7.27,scattered clouds
252,Qingdao,CN,2021-05-30 16:49:11,36.0986,120.3719,65.8,88,40,4.5,light rain
253,Tasiilaq,GL,2021-05-30 16:51:42,65.6145,-37.6368,38.34,80,99,17.54,overcast clouds
254,Filadelfia,US,2021-05-30 16:47:17,39.9523,-75.1638,51.69,94,90,1.99,light rain
255,Vostok,RU,2021-05-30 16:51:43,46.4856,135.8833,42.17,80,96,2.91,overcast clouds
256,Coquimbo,CL,2021-05-30 16:51:43,-29.9533,-71.3436,56.93,88,40,4.23,scattered clouds
257,Hoquiam,US,2021-05-30 16:51:44,46.9809,-123.8893,64.54,50,1,0.0,clear sky
258,Khasan,RU,2021-05-30 16:51:44,42.4308,130.6434,52.23,94,100,6.13,overcast clouds
259,Half Moon Bay,US,2021-05-30 16:51:45,37.4636,-122.4286,72.05,68,1,4.12,clear sky
260,La Ronge,CA,2021-05-30 16:51:45,55.1001,-105.2842,55.65,47,1,5.75,clear sky
261,Xining,CN,2021-05-30 16:51:30,36.6167,101.7667,56.34,56,77,2.33,broken clouds
262,Sao Joao Da Barra,BR,2021-05-30 16:51:45,-21.6403,-41.0511,86.09,68,48,7.85,scattered clouds
263,Hami,CN,2021-05-30 16:51:46,42.8,93.45,76.68,9,1,10.56,clear sky
264,Bonavista,CA,2021-05-30 16:51:46,48.6499,-53.1147,66.2,73,5,6.13,clear sky
265,Vyartsilya,RU,2021-05-30 16:51:46,62.1764,30.693,54.48,52,68,2.82,broken clouds
266,Ozernovskiy,RU,2021-05-30 16:51:47,51.5,156.5167,40.55,88,100,2.59,overcast clouds
267,Kirakira,SB,2021-05-30 16:51:47,-10.4544,161.9205,77.31,89,96,7.74,overcast clouds
268,Tateyama,JP,2021-05-30 16:51:48,34.9833,139.8667,66.97,85,19,12.35,few clouds
269,Kudahuvadhoo,MV,2021-05-30 16:51:48,2.6708,72.8944,83.7,75,45,19.8,scattered clouds
270,Ostrovnoy,RU,2021-05-30 16:51:48,68.0531,39.5131,42.35,86,100,13.04,overcast clouds
271,Sharjah,AE,2021-05-30 16:51:40,25.3573,55.4033,93.54,52,0,2.53,clear sky
272,Zile,TR,2021-05-30 16:51:49,40.3031,35.8864,63.72,69,15,4.99,few clouds
273,Noumea,NC,2021-05-30 16:51:49,-22.2763,166.4572,70.0,99,100,10.42,overcast clouds
274,Atbasar,KZ,2021-05-30 16:51:50,51.8,68.3333,74.19,46,26,17.02,scattered clouds
275,Vestmannaeyjar,IS,2021-05-30 16:51:50,63.4427,-20.2734,47.39,100,90,17.27,overcast clouds
276,Cabo San Lucas,MX,2021-05-30 16:47:28,22.8909,-109.9124,91.81,50,4,8.59,clear sky
277,New Port Richey,US,2021-05-30 16:51:50,28.2442,-82.7193,90.01,66,83,1.99,broken clouds
278,Brae,GB,2021-05-30 16:51:51,60.3964,-1.353,48.11,80,7,12.55,clear sky
279,Russell,US,2021-05-30 16:51:51,32.3502,-85.1999,74.91,62,1,4.52,clear sky
280,Grand Gaube,MU,2021-05-30 16:51:52,-20.0064,57.6608,75.6,81,2,1.99,clear sky
281,Scarborough,GB,2021-05-30 16:51:52,54.2797,-0.4044,64.83,77,8,3.0,clear sky
282,Zheleznodorozhnyy,RU,2021-05-30 16:51:52,55.7503,38.0042,54.36,51,68,10.83,light rain
283,Watsa,CD,2021-05-30 16:51:53,3.0372,29.5355,70.99,76,98,0.56,overcast clouds
284,Arraial Do Cabo,BR,2021-05-30 16:50:16,-22.9661,-42.0278,78.76,78,75,11.5,broken clouds
285,Ulaanbaatar,MN,2021-05-30 16:47:39,47.9077,106.8832,37.53,75,0,5.32,clear sky
286,Coahuayana,MX,2021-05-30 16:51:54,18.7333,-103.6833,92.35,29,92,6.02,overcast clouds
287,Port Elizabeth,ZA,2021-05-30 16:51:54,-33.918,25.5701,59.09,71,0,4.61,clear sky
288,Alice Springs,AU,2021-05-30 16:51:54,-23.7,133.8833,40.55,56,63,5.44,broken clouds
289,Bondoukou,CI,2021-05-30 16:51:55,8.0333,-2.8,87.35,55,77,9.73,broken clouds
290,Cintalapa,MX,2021-05-30 16:51:55,16.6951,-93.7272,87.31,54,31,2.33,scattered clouds
291,Sayville,US,2021-05-30 16:48:36,40.7359,-73.0821,52.52,95,90,10.0,light rain
292,Mildura,AU,2021-05-30 16:51:56,-34.2,142.15,37.36,75,0,6.91,clear sky
293,Birjand,IR,2021-05-30 16:47:09,32.8663,59.2211,84.67,8,0,6.91,clear sky
294,Arlit,NE,2021-05-30 16:51:56,18.7369,7.3853,107.62,4,91,16.26,overcast clouds
295,Qeshm,IR,2021-05-30 16:51:56,26.9581,56.2719,91.27,59,0,9.28,clear sky
296,Westerland,DE,2021-05-30 16:51:57,54.9079,8.3033,71.19,76,0,12.66,clear sky
297,Souillac,MU,2021-05-30 16:51:57,-20.5167,57.5167,75.58,83,20,7.43,few clouds
298,Baghdad,IQ,2021-05-30 16:51:13,33.3406,44.4009,98.51,15,0,14.52,clear sky
299,Makakilo City,US,2021-05-30 16:51:58,21.3469,-158.0858,72.61,84,75,5.75,broken clouds
300,Hirara,JP,2021-05-30 16:51:58,24.8,125.2833,79.3,84,100,10.45,overcast clouds
301,Bahia Honda,CU,2021-05-30 16:51:59,22.9036,-83.1592,85.87,56,11,7.76,heavy intensity rain
302,Pitogo,PH,2021-05-30 16:51:59,13.7847,122.0881,81.19,83,94,2.42,overcast clouds
303,Bac Lieu,VN,2021-05-30 16:51:59,9.285,105.7244,83.41,79,69,7.49,broken clouds
304,Thinadhoo,MV,2021-05-30 16:52:00,0.5333,72.9333,83.44,72,26,17.43,scattered clouds
305,Nemuro,JP,2021-05-30 16:52:00,43.3236,145.575,41.36,91,99,15.48,overcast clouds
306,Dondo,MZ,2021-05-30 16:52:00,-19.6094,34.7431,71.11,76,0,6.44,clear sky
307,Roros,NO,2021-05-30 16:52:01,62.5747,11.3842,67.84,34,0,11.5,clear sky
308,Dayong,CN,2021-05-30 16:52:01,25.0209,118.2898,74.88,97,100,2.62,overcast clouds
309,Pacific Grove,US,2021-05-30 16:52:01,36.6177,-121.9166,63.81,86,90,3.0,overcast clouds
310,Krasnoselkup,RU,2021-05-30 16:52:02,65.7,82.4667,53.49,81,100,21.61,light rain
311,At-Bashi,KG,2021-05-30 16:52:02,41.1702,75.8106,54.36,74,75,0.47,broken clouds
312,Altay,CN,2021-05-30 16:52:02,47.8667,88.1167,61.54,19,4,7.85,clear sky
313,Bagdarin,RU,2021-05-30 16:52:03,54.4333,113.6,36.66,69,96,4.38,overcast clouds
314,Tilichiki,RU,2021-05-30 16:52:03,60.4667,166.1,36.63,88,100,1.23,overcast clouds
315,Namibe,AO,2021-05-30 16:52:03,-15.1961,12.1522,72.48,74,13,15.3,few clouds
316,Jeremie,HT,2021-05-30 16:52:04,18.65,-74.1167,83.1,71,9,3.36,clear sky
317,Marquette,US,2021-05-30 16:52:04,46.5333,-87.6335,63.84,39,92,10.11,overcast clouds
318,Vardo,NO,2021-05-30 16:52:04,70.3705,31.1107,42.78,70,75,13.8,broken clouds
319,Mayo,US,2021-05-30 16:49:51,38.8876,-76.5119,54.43,90,90,3.0,overcast clouds
320,Castro,BR,2021-05-30 16:52:05,-24.7911,-50.0119,57.18,98,100,3.65,overcast clouds
321,Iqaluit,CA,2021-05-30 16:52:05,63.7506,-68.5145,35.33,69,75,10.0,broken clouds
322,Khrebtovaya,RU,2021-05-30 16:52:05,56.7032,104.2494,30.24,93,93,2.3,overcast clouds
323,Ilulissat,GL,2021-05-30 16:52:06,69.2167,-51.1,40.21,59,69,2.91,broken clouds
324,Srednekolymsk,RU,2021-05-30 16:52:06,67.45,153.6833,52.32,43,12,7.25,few clouds
325,Solnechnyy,RU,2021-05-30 16:52:06,50.7214,136.6319,44.26,84,100,2.53,overcast clouds
326,Dronninglund,DK,2021-05-30 16:52:07,57.1604,10.2929,73.15,69,3,5.5,clear sky
327,Alofi,NU,2021-05-30 16:52:07,-19.0595,-169.9187,75.09,94,35,3.44,light rain
328,Guymon,US,2021-05-30 16:52:08,36.6828,-101.4816,60.8,100,90,5.75,overcast clouds
329,Phangnga,TH,2021-05-30 16:52:08,8.4509,98.5298,87.82,94,98,2.84,overcast clouds
330,Burnie,AU,2021-05-30 16:52:08,-41.0667,145.9167,40.91,88,4,3.4,clear sky
331,Kulhudhuffushi,MV,2021-05-30 16:52:09,6.6221,73.07,83.43,74,87,20.24,overcast clouds
332,Boulder City,US,2021-05-30 16:52:00,35.9786,-114.8325,90.72,12,1,5.75,clear sky
333,College,US,2021-05-30 16:47:14,64.8569,-147.8028,54.21,61,75,4.61,broken clouds
334,Torbat-E Jam,IR,2021-05-30 16:52:09,35.244,60.6225,88.18,9,0,10.83,clear sky
335,San Lorenzo,PY,2021-05-30 16:47:34,-25.3333,-57.5333,72.59,28,0,14.0,clear sky
336,Naze,JP,2021-05-30 16:52:10,28.3667,129.4833,70.72,82,100,11.65,overcast clouds
337,Kurchum,KZ,2021-05-30 16:52:10,48.5722,83.6542,60.8,50,0,7.45,clear sky
338,Filingue,NE,2021-05-30 16:52:11,14.3521,3.3168,106.77,11,5,5.26,clear sky
339,Mamallapuram,IN,2021-05-30 16:52:11,12.6264,80.1722,89.06,72,80,15.57,broken clouds
340,Beidao,CN,2021-05-30 16:52:11,34.5686,105.8933,64.24,73,48,3.87,scattered clouds
341,Flin Flon,CA,2021-05-30 16:52:12,54.7682,-101.865,42.64,75,90,6.96,overcast clouds
342,Kaabong,UG,2021-05-30 16:52:12,3.4836,34.1492,69.08,58,14,10.31,few clouds
343,Mocuba,MZ,2021-05-30 16:52:12,-16.8392,36.9856,68.41,59,0,4.16,clear sky
344,Torrington,US,2021-05-30 16:52:13,41.8007,-73.1212,49.68,95,100,3.0,overcast clouds
345,Bull Savanna,JM,2021-05-30 16:52:13,17.8868,-77.5902,83.41,64,11,14.32,few clouds
346,Samarai,PG,2021-05-30 16:52:14,-10.6167,150.6667,79.32,76,99,15.59,overcast clouds
347,Biharamulo,TZ,2021-05-30 16:52:14,-2.6319,31.3089,68.77,68,98,2.17,overcast clouds
348,Penzance,GB,2021-05-30 16:52:14,50.1186,-5.5371,67.21,71,6,15.46,clear sky
349,Kieta,PG,2021-05-30 16:52:15,-6.2167,155.6333,78.03,85,77,4.27,broken clouds
350,Jalu,LY,2021-05-30 16:52:15,29.0331,21.5482,98.17,14,2,10.45,clear sky
351,Flinders,AU,2021-05-30 16:52:15,-34.5833,150.8552,48.06,81,23,1.01,few clouds
352,Puerto Escondido,MX,2021-05-30 16:52:16,15.85,-97.0667,88.3,62,23,6.93,few clouds
353,Itum-Kale,RU,2021-05-30 16:52:16,42.7356,45.5758,58.71,98,94,1.25,overcast clouds
354,Tadine,NC,2021-05-30 16:52:16,-21.55,167.8833,67.73,74,32,11.39,scattered clouds
355,Bintulu,MY,2021-05-30 16:52:17,3.1667,113.0333,75.61,100,20,0.0,few clouds
356,Sidhpura,IN,2021-05-30 16:52:17,27.6333,78.8833,94.1,34,17,8.5,few clouds
357,Husavik,IS,2021-05-30 16:52:18,66.0449,-17.3389,55.31,49,87,17.31,overcast clouds
358,San Matias,BO,2021-05-30 16:52:18,-16.3667,-58.4,96.33,25,93,3.91,overcast clouds
359,Ouahigouya,BF,2021-05-30 16:52:18,13.5828,-2.4216,106.47,12,5,8.16,clear sky
360,Karratha,AU,2021-05-30 16:52:19,-20.7377,116.8463,69.46,54,70,8.63,broken clouds
361,Pedasi,PA,2021-05-30 16:52:19,7.5333,-80.0333,83.44,72,44,6.58,scattered clouds
362,Kinna,SE,2021-05-30 16:52:19,57.5073,12.6946,75.74,48,9,7.47,clear sky
363,Chara,RU,2021-05-30 16:52:20,56.9064,118.2631,45.99,84,96,2.3,light rain
364,Mosquera,CO,2021-05-30 16:49:20,4.7059,-74.2302,66.29,59,40,2.3,scattered clouds
365,Marzuq,YE,2021-05-30 16:52:20,14.4,46.4667,82.53,38,0,7.52,clear sky
366,Sitka,US,2021-05-30 16:52:21,57.0531,-135.33,51.69,71,90,5.75,light rain
367,Peterhead,GB,2021-05-30 16:52:21,57.5058,-1.7981,67.44,88,6,16.8,clear sky
368,Constitucion,CL,2021-05-30 16:52:21,-35.3333,-72.4167,59.52,52,77,8.21,light rain
369,Isla Vista,US,2021-05-30 16:52:22,34.4133,-119.861,68.83,53,1,8.05,clear sky
370,Dehloran,IR,2021-05-30 16:52:22,32.6941,47.2679,97.68,9,0,10.11,clear sky
371,Anloga,GH,2021-05-30 16:52:23,5.7947,0.8973,86.22,76,86,14.29,overcast clouds
372,Hasaki,JP,2021-05-30 16:52:23,35.7333,140.8333,63.0,77,34,12.88,scattered clouds
373,Port Hardy,CA,2021-05-30 16:49:20,50.6996,-127.4199,51.98,93,90,12.66,light rain
374,Faya,SA,2021-05-30 16:52:23,18.3851,42.4509,77.11,28,57,3.13,broken clouds
375,Saint Anthony,US,2021-05-30 16:52:24,45.0205,-93.218,58.33,78,90,1.99,overcast clouds
376,Praya,CV,2021-05-30 16:52:24,14.9215,-23.5087,82.94,54,20,16.11,few clouds
377,Constantine,DZ,2021-05-30 16:52:25,36.365,6.6147,81.81,36,75,10.36,broken clouds
378,Fukue,JP,2021-05-30 16:52:25,32.6881,128.8419,67.87,70,0,6.06,clear sky
379,Bodden Town,KY,2021-05-30 16:52:25,19.2833,-81.25,86.0,33,40,6.24,scattered clouds
380,Salalah,OM,2021-05-30 16:52:26,17.0151,54.0924,82.38,84,37,10.42,scattered clouds
381,Mareeba,AU,2021-05-30 16:52:26,-17.0,145.4333,65.44,92,72,3.71,broken clouds
382,Cap Malheureux,MU,2021-05-30 16:52:26,-19.9842,57.6142,75.69,81,2,1.99,clear sky
383,Farafangana,MG,2021-05-30 16:52:27,-22.8167,47.8333,72.66,88,6,9.1,light rain
384,Cam Ranh,VN,2021-05-30 16:52:27,11.9214,109.1591,82.36,78,0,5.66,clear sky
385,Denpasar,ID,2021-05-30 16:49:17,-8.65,115.2167,78.46,94,20,1.9,few clouds
386,Merauke,ID,2021-05-30 16:52:27,-8.4667,140.3333,75.29,87,72,12.44,broken clouds
387,Ca Mau,VN,2021-05-30 16:52:28,9.1769,105.15,80.65,86,47,4.29,scattered clouds
388,Dom Pedro,BR,2021-05-30 16:52:28,-4.4833,-44.45,93.56,38,4,4.03,clear sky
389,Ambon,ID,2021-05-30 16:52:29,-3.6954,128.1814,79.99,81,100,7.65,overcast clouds
390,Huarmey,PE,2021-05-30 16:52:29,-10.0681,-78.1522,71.1,75,60,10.78,broken clouds
391,North Bend,US,2021-05-30 16:52:29,43.4065,-124.2243,67.98,78,40,3.44,scattered clouds
392,Lata,PT,2021-05-30 16:52:30,40.1629,-8.3327,84.04,46,56,6.53,broken clouds
393,Atasu,KZ,2021-05-30 16:52:30,48.6814,71.6433,72.99,26,12,11.65,few clouds
394,Paamiut,GL,2021-05-30 16:52:30,61.994,-49.6678,35.44,92,70,23.2,broken clouds
395,Sinnamary,GF,2021-05-30 16:52:31,5.3833,-52.95,80.51,84,93,9.24,overcast clouds
396,Kununurra,AU,2021-05-30 16:52:31,-15.7667,128.7333,62.58,72,64,0.0,broken clouds
397,Ust-Kut,RU,2021-05-30 16:52:32,56.7938,105.7672,35.26,80,99,2.01,overcast clouds
398,Richards Bay,ZA,2021-05-30 16:52:32,-28.783,32.0377,63.91,72,12,9.1,few clouds
399,Zhenlai,CN,2021-05-30 16:52:32,45.8495,123.2973,58.17,65,42,4.05,scattered clouds
400,Seoul,KR,2021-05-30 16:48:12,37.5683,126.9778,62.2,97,90,2.17,overcast clouds
401,Alexandria,EG,2021-05-30 16:49:05,31.2156,29.9553,91.94,100,0,9.22,clear sky
402,Carmarthen,GB,2021-05-30 16:52:33,51.8555,-4.3054,66.76,72,98,7.31,overcast clouds
403,Pitimbu,BR,2021-05-30 16:52:33,-7.4706,-34.8086,82.99,76,91,13.0,overcast clouds
404,Horizontina,BR,2021-05-30 16:52:33,-27.6258,-54.3078,63.36,34,1,8.12,clear sky
405,Harindanga,IN,2021-05-30 16:52:34,22.0383,88.3214,85.98,85,36,13.62,scattered clouds
406,Luganville,VU,2021-05-30 16:52:34,-15.5333,167.1667,72.28,90,100,5.53,overcast clouds
407,Donetsk,UA,2021-05-30 16:52:34,48.0,37.8,66.07,66,87,8.55,overcast clouds
408,Thai Binh,VN,2021-05-30 16:52:35,20.45,106.3333,86.0,68,100,11.25,overcast clouds
409,Ghanzi,BW,2021-05-30 16:52:35,-21.5667,21.7833,64.8,26,47,6.73,scattered clouds
410,Edd,ER,2021-05-30 16:52:36,13.9297,41.6925,88.92,62,10,3.49,clear sky
411,Oranjemund,NA,2021-05-30 16:52:36,-28.55,16.4333,56.91,82,0,9.15,clear sky
412,Pittsburg,US,2021-05-30 16:48:30,38.028,-121.8847,72.21,56,1,4.0,clear sky
413,Maniitsoq,GL,2021-05-30 16:52:36,65.4167,-52.9,35.51,88,100,5.44,overcast clouds
414,Skegness,GB,2021-05-30 16:52:37,53.1436,0.3363,64.09,77,7,11.95,clear sky
415,Las Tunas,CU,2021-05-30 16:52:37,20.9617,-76.9511,91.78,44,21,1.79,few clouds
416,Roald,NO,2021-05-30 16:52:38,62.5833,6.1333,68.16,76,0,6.91,clear sky
417,Asind,IN,2021-05-30 16:52:38,25.7333,74.3333,92.34,27,11,17.47,few clouds
418,Isangel,VU,2021-05-30 16:52:39,-19.55,169.2667,70.05,76,92,5.75,overcast clouds
419,Zhezkazgan,KZ,2021-05-30 16:52:39,47.8043,67.7144,74.01,46,81,10.22,broken clouds
420,Asau,RO,2021-05-30 16:52:39,46.4333,26.4,59.92,83,55,3.42,broken clouds
421,Mandalgovi,MN,2021-05-30 16:52:40,45.7625,106.2708,39.97,65,79,21.45,broken clouds
422,Atar,MR,2021-05-30 16:52:41,20.5169,-13.0499,109.17,10,21,3.69,few clouds
423,Marawi,PH,2021-05-30 16:48:39,7.9986,124.2928,67.64,94,100,2.06,heavy intensity rain
424,Formosa,AR,2021-05-30 16:48:11,-26.1775,-58.1781,66.18,39,0,11.5,clear sky
425,Fandriana,MG,2021-05-30 16:52:41,-20.2333,47.3833,56.21,86,30,3.02,scattered clouds
426,Kitimat,CA,2021-05-30 16:52:42,54.0524,-128.6534,52.92,95,100,0.92,light rain
427,Charters Towers,AU,2021-05-30 16:52:42,-20.1,146.2667,58.17,92,28,10.38,scattered clouds
428,Pokrovsk,UA,2021-05-30 16:52:42,48.282,37.1758,60.66,80,63,7.27,broken clouds
429,Miyoshi,JP,2021-05-30 16:52:43,35.0833,137.0667,63.72,74,0,3.74,clear sky
430,Ajdabiya,LY,2021-05-30 16:51:09,30.7554,20.2263,82.65,39,0,15.05,clear sky
431,Haizhou,CN,2021-05-30 16:52:43,34.5817,119.1289,66.88,93,8,7.54,light rain
432,Manta,EC,2021-05-30 16:52:43,-0.95,-80.7333,78.58,78,75,6.91,broken clouds
433,Oxford,GB,2021-05-30 16:52:44,51.7522,-1.256,69.4,51,0,1.01,clear sky
434,Okhotsk,RU,2021-05-30 16:52:44,59.3833,143.3,36.3,95,98,6.87,overcast clouds
435,Lima,PE,2021-05-30 16:50:43,-12.0432,-77.0282,64.13,82,90,4.61,overcast clouds
436,San Quintin,MX,2021-05-30 16:52:45,30.4833,-115.95,63.18,66,86,11.25,overcast clouds
437,Irituia,BR,2021-05-30 16:52:45,-1.7711,-47.4381,90.97,51,9,4.59,clear sky
438,Dzheyrakh,RU,2021-05-30 16:52:46,42.8228,44.6756,56.59,92,47,1.72,scattered clouds
439,Qazanbulaq,AZ,2021-05-30 16:52:46,40.6192,46.6519,86.77,41,2,21.74,clear sky
