City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,76.91,79,97,18.66,PF,2021-05-24 22:52:23
1,Nalut,30.3333,10.85,85.87,22,96,12.35,LY,2021-05-24 22:52:23
2,Sao Filipe,14.8961,-24.4956,72.59,79,3,10.92,CV,2021-05-24 22:52:24
3,Klaksvik,62.2266,-6.589,47.32,91,69,14.99,FO,2021-05-24 22:52:24
4,Sao Joao Da Barra,-21.6403,-41.0511,71.74,67,100,13.62,BR,2021-05-24 22:52:24
5,Punta Arenas,-53.15,-70.9167,33.91,69,20,24.05,CL,2021-05-24 22:47:43
6,Tuktoyaktuk,69.4541,-133.0374,32.0,93,90,8.05,CA,2021-05-24 22:52:25
7,San Quintin,30.4833,-115.95,68.9,61,3,15.39,MX,2021-05-24 22:52:26
8,Bathsheba,13.2167,-59.5167,81.21,73,40,18.05,BB,2021-05-24 22:52:26
9,Port Lincoln,-34.7333,135.8667,57.45,70,42,28.16,AU,2021-05-24 22:52:26
10,Ayr,55.4627,-4.6339,48.31,81,40,14.97,GB,2021-05-24 22:52:27
11,Touros,-5.1989,-35.4608,77.9,79,95,12.91,BR,2021-05-24 22:52:28
12,Port Alfred,-33.5906,26.891,71.85,45,100,10.98,ZA,2021-05-24 22:52:28
13,Leningradskiy,69.3833,178.4167,34.02,91,100,10.42,RU,2021-05-24 22:52:28
14,Iqaluit,63.7506,-68.5145,22.73,53,75,10.0,CA,2021-05-24 22:52:29
15,Cordoba,-31.4135,-64.1811,60.42,41,0,6.49,AR,2021-05-24 22:52:29
16,Bredasdorp,-34.5322,20.0403,52.29,88,77,3.76,ZA,2021-05-24 22:52:30
17,Ixtapa,20.7,-105.2,90.9,31,1,7.27,MX,2021-05-24 22:52:30
18,Ribeira Grande,38.5167,-28.7,62.82,74,100,19.1,PT,2021-05-24 22:52:30
19,Khatanga,71.9667,102.5,31.78,99,100,2.86,RU,2021-05-24 22:52:31
20,Ushuaia,-54.8,-68.3,29.86,93,90,31.07,AR,2021-05-24 22:49:24
21,Qaanaaq,77.484,-69.3632,31.44,75,5,6.71,GL,2021-05-24 22:51:51
22,Stornoway,58.2093,-6.3865,48.16,81,75,14.97,GB,2021-05-24 22:52:32
23,Ilulissat,69.2167,-51.1,41.22,47,100,17.16,GL,2021-05-24 22:52:32
24,Saint-Philippe,-21.3585,55.7679,71.19,76,71,10.76,RE,2021-05-24 22:52:32
25,Castro,-24.7911,-50.0119,46.44,69,89,1.83,BR,2021-05-24 22:52:33
26,Belawan,3.7755,98.6832,79.09,91,100,3.44,ID,2021-05-24 22:52:33
27,Bluff,-46.6,168.3333,40.75,74,5,4.97,NZ,2021-05-24 22:52:34
28,Katsuura,35.1333,140.3,70.23,75,80,6.17,JP,2021-05-24 22:52:34
29,Diebougou,10.9667,-3.25,87.78,42,66,6.82,BF,2021-05-24 22:52:34
30,Santa Rosa,14.3122,121.1114,84.09,78,29,3.22,PH,2021-05-24 22:52:09
31,Vaini,-21.2,-175.2,77.16,73,75,6.91,TO,2021-05-24 22:52:35
32,Keuruu,62.2667,24.7,40.95,95,40,2.21,FI,2021-05-24 22:52:35
33,Busselton,-33.65,115.3333,48.09,71,100,3.0,AU,2021-05-24 22:52:36
34,Beaufort,5.3473,115.7455,78.96,91,100,3.71,MY,2021-05-24 22:52:36
35,Airai,-8.9266,125.4092,61.86,83,12,3.02,TL,2021-05-24 22:52:37
36,Garissa,-0.4536,39.6401,73.71,80,16,12.66,KE,2021-05-24 22:52:37
37,Morro Bay,35.3658,-120.8499,92.93,74,6,5.99,US,2021-05-24 22:52:37
38,Seddon,-37.8068,144.8916,64.98,57,0,19.57,AU,2021-05-24 22:52:38
39,Port Elizabeth,-33.918,25.5701,64.69,82,0,8.05,ZA,2021-05-24 22:49:50
40,Pangnirtung,66.1451,-65.7125,26.6,74,90,8.05,CA,2021-05-24 22:52:38
41,Bethel,41.3712,-73.414,65.48,52,1,8.05,US,2021-05-24 22:52:39
42,Aksu,41.1231,80.2644,66.74,22,100,4.09,CN,2021-05-24 22:52:39
43,Foix,42.8333,1.5833,48.02,90,87,2.8,FR,2021-05-24 22:52:40
44,Necochea,-38.5473,-58.7368,58.03,57,5,18.9,AR,2021-05-24 22:52:40
45,Hilo,19.7297,-155.09,83.8,75,1,18.41,US,2021-05-24 22:52:41
46,Yellowknife,62.456,-114.3525,42.33,38,20,8.01,CA,2021-05-24 22:52:09
47,Oranjemund,-28.55,16.4333,62.6,68,100,2.93,NA,2021-05-24 22:52:41
48,Kaitangata,-46.2817,169.8464,43.93,72,3,5.03,NZ,2021-05-24 22:52:42
49,Plainview,40.7765,-73.4673,62.69,51,1,5.01,US,2021-05-24 22:50:19
50,Ostrovnoy,68.0531,39.5131,32.86,73,95,14.27,RU,2021-05-24 22:52:42
51,Danielskuil,-28.1887,23.5395,52.63,54,64,7.96,ZA,2021-05-24 22:52:42
52,Straumen,63.8709,11.2999,55.62,76,86,2.82,NO,2021-05-24 22:52:43
53,Arman,59.7,150.1667,46.54,62,18,3.29,RU,2021-05-24 22:52:43
54,Praia,14.9215,-23.5087,72.14,78,40,12.66,CV,2021-05-24 22:52:44
55,Atuona,-9.8,-139.0333,80.2,75,13,17.65,PF,2021-05-24 22:52:44
56,Kavaratti,10.5669,72.642,83.68,75,97,12.03,IN,2021-05-24 22:52:44
57,Mackay,-21.15,149.2,72.05,88,50,11.5,AU,2021-05-24 22:52:45
58,Awbari,26.5921,12.7805,88.93,10,3,12.5,LY,2021-05-24 22:52:45
59,Manta,-0.95,-80.7333,76.78,83,75,8.05,EC,2021-05-24 22:52:46
60,Banda Aceh,5.5577,95.3222,80.53,81,99,10.36,ID,2021-05-24 22:52:46
61,Provideniya,64.3833,-173.3,41.11,65,0,22.37,RU,2021-05-24 22:52:46
62,Hovd,48.0056,91.6419,54.34,65,40,2.55,MN,2021-05-24 22:52:47
63,Half Moon Bay,37.4636,-122.4286,85.57,77,40,3.0,US,2021-05-24 22:52:47
64,Vila Franca Do Campo,37.7167,-25.4333,63.01,79,100,6.78,PT,2021-05-24 22:52:47
65,Maunabo,18.0072,-65.8993,84.02,82,8,10.22,PR,2021-05-24 22:52:48
66,Carnarvon,-24.8667,113.6333,51.87,93,0,8.05,AU,2021-05-24 22:52:48
67,Lebu,-37.6167,-73.65,54.32,93,58,7.02,CL,2021-05-24 22:48:08
68,Bani,18.2833,-70.3333,81.75,74,16,12.93,DO,2021-05-24 22:52:49
69,Bambous Virieux,-20.3428,57.7575,71.85,77,75,13.47,MU,2021-05-24 22:52:49
70,Pangody,65.85,74.4859,32.9,58,100,5.28,RU,2021-05-24 22:52:49
71,Port Hardy,50.6996,-127.4199,55.4,82,75,8.05,CA,2021-05-24 22:52:50
72,Kruisfontein,-34.0033,24.7314,60.89,61,98,3.94,ZA,2021-05-24 22:52:50
73,Afsin,38.2477,36.914,56.07,71,0,5.37,TR,2021-05-24 22:52:51
74,Tiksi,71.6872,128.8694,36.59,78,82,6.55,RU,2021-05-24 22:52:51
75,Albanel,48.8832,-72.4487,60.78,39,1,11.5,CA,2021-05-24 22:52:51
76,Voh,-20.9667,164.7,74.89,53,9,13.09,NC,2021-05-24 22:52:52
77,College,64.8569,-147.8028,69.39,29,20,3.44,US,2021-05-24 22:48:33
78,Mount Gambier,-37.8333,140.7667,57.11,88,90,21.85,AU,2021-05-24 22:52:53
79,Avarua,-21.2078,-159.775,84.25,84,75,11.5,CK,2021-05-24 22:52:53
80,Tateyama,34.9833,139.8667,76.14,76,83,4.5,JP,2021-05-24 22:52:53
81,Gold Coast,-28.0,153.4333,68.2,77,90,3.0,AU,2021-05-24 22:52:54
82,Endicott,42.0984,-76.0494,70.92,74,20,1.01,US,2021-05-24 22:50:37
83,New Norfolk,-42.7826,147.0587,58.87,62,100,2.82,AU,2021-05-24 22:52:54
84,Ewa Beach,21.3156,-158.0072,83.08,66,1,8.99,US,2021-05-24 22:52:55
85,Olafsvik,64.8945,-23.7142,44.64,77,88,9.55,IS,2021-05-24 22:52:55
86,Usinsk,65.9939,57.5281,41.94,46,100,13.87,RU,2021-05-24 22:52:55
87,Chuy,-33.6971,-53.4616,52.66,74,10,11.18,UY,2021-05-24 22:52:56
88,Liverpool,53.4106,-2.9779,52.09,75,83,5.01,GB,2021-05-24 22:52:56
89,Yinchuan,38.4681,106.2731,59.52,20,64,9.19,CN,2021-05-24 22:50:26
90,Upernavik,72.7868,-56.1549,32.02,80,83,8.95,GL,2021-05-24 22:52:56
91,Atar,20.5169,-13.0499,89.71,19,6,10.0,MR,2021-05-24 22:52:57
92,Kokkola,63.8385,23.1307,37.92,98,37,2.15,FI,2021-05-24 22:52:57
93,Hobart,-42.8794,147.3294,59.22,83,75,1.99,AU,2021-05-24 22:52:58
94,Jamestown,42.097,-79.2353,74.84,61,40,1.01,US,2021-05-24 22:52:58
95,Neiafu,-18.65,-173.9833,81.28,83,40,4.61,TO,2021-05-24 22:52:59
96,Cape Town,-33.9258,18.4232,61.12,87,20,6.87,ZA,2021-05-24 22:49:02
97,Thompson,55.7435,-97.8558,51.96,93,90,5.75,CA,2021-05-24 22:51:50
98,Gubkinskiy,64.434,76.5026,37.51,50,100,6.46,RU,2021-05-24 22:52:59
99,Hithadhoo,-0.6,73.0833,83.46,74,90,16.28,MV,2021-05-24 22:53:00
100,Saskylakh,71.9167,114.0833,40.23,88,4,5.73,RU,2021-05-24 22:53:00
101,Vila Velha,-20.3297,-40.2925,76.95,83,75,10.0,BR,2021-05-24 22:52:25
102,Georgetown,5.4112,100.3354,80.89,88,20,3.0,MY,2021-05-24 22:50:53
103,Victoria,22.2855,114.1577,86.97,86,64,1.01,HK,2021-05-24 22:49:13
104,Mar Del Plata,-38.0023,-57.5575,58.12,61,0,11.99,AR,2021-05-24 22:52:21
105,Salinas,36.6777,-121.6555,87.57,51,1,8.41,US,2021-05-24 22:53:01
106,Kysyl-Syr,63.8986,122.7617,43.0,93,100,9.15,RU,2021-05-24 22:53:02
107,Kapaa,22.0752,-159.319,82.72,72,75,1.99,US,2021-05-24 22:50:58
108,Lompoc,34.6391,-120.4579,86.13,65,1,24.0,US,2021-05-24 22:53:02
109,Saint George,37.1041,-113.5841,85.39,13,1,5.01,US,2021-05-24 22:53:03
110,Yulara,-25.2406,130.9889,55.24,94,60,0.0,AU,2021-05-24 22:53:03
111,Vitim,59.4511,112.5578,47.82,37,10,0.6,RU,2021-05-24 22:53:03
112,Gat,31.61,34.7642,70.48,72,0,1.81,IL,2021-05-24 22:52:00
113,Cravo Norte,6.3017,-70.2041,76.53,93,100,4.92,CO,2021-05-24 22:53:04
114,Birjand,32.8663,59.2211,64.87,24,0,6.91,IR,2021-05-24 22:53:04
115,Eureka,40.8021,-124.1637,76.75,68,87,5.99,US,2021-05-24 22:53:05
116,Cayenne,4.9333,-52.3333,77.04,91,90,12.1,GF,2021-05-24 22:53:05
117,Hobyo,5.3505,48.5268,79.74,73,77,19.64,SO,2021-05-24 22:53:06
118,Vila,42.0304,-8.1588,43.7,95,25,3.94,PT,2021-05-24 22:53:06
119,East London,-33.0153,27.9116,75.6,36,100,9.95,ZA,2021-05-24 22:53:06
120,Aldan,58.6031,125.3894,38.59,97,100,2.98,RU,2021-05-24 22:53:07
121,Pisco,-13.7,-76.2167,68.05,73,75,16.11,PE,2021-05-24 22:53:07
122,Bud,39.447,-86.1758,86.34,67,97,4.99,US,2021-05-24 22:53:07
123,Pawayan,28.0667,80.1,79.02,35,30,6.22,IN,2021-05-24 22:53:08
124,Dikson,73.5069,80.5464,21.85,93,27,5.64,RU,2021-05-24 22:53:08
125,Saint-Joseph,-21.3667,55.6167,70.18,77,51,12.06,RE,2021-05-24 22:53:08
126,Orlik,52.5178,99.825,37.44,98,99,2.46,RU,2021-05-24 22:53:09
127,Xinzhi,36.4989,111.7047,64.6,21,59,1.74,CN,2021-05-24 22:53:09
128,Tautira,-17.7333,-149.15,86.02,77,68,8.23,PF,2021-05-24 22:53:10
129,Balud,10.1476,123.6953,78.76,75,30,1.92,PH,2021-05-24 22:53:10
130,Viedma,-40.8135,-62.9967,54.45,65,67,11.16,AR,2021-05-24 22:53:11
131,Norman Wells,65.282,-126.8329,51.84,58,20,14.97,CA,2021-05-24 22:53:11
132,Butaritari,3.0707,172.7902,74.53,91,100,5.5,KI,2021-05-24 22:53:11
133,Mae Ramat,16.984,98.5166,75.27,95,100,1.72,TH,2021-05-24 22:53:12
134,Sioux Lookout,50.1001,-91.917,73.47,56,40,11.5,CA,2021-05-24 22:53:12
135,Barra,-11.0894,-43.1417,78.84,46,10,3.02,BR,2021-05-24 22:53:13
136,Chapais,49.7834,-74.8492,62.38,31,5,10.36,CA,2021-05-24 22:53:13
137,Athabasca,54.7169,-113.2854,59.41,76,100,22.19,CA,2021-05-24 22:53:13
138,Buxton,53.2574,-1.9098,48.36,89,62,1.01,GB,2021-05-24 22:53:14
139,Yar-Sale,66.8333,70.8333,32.77,60,81,4.45,RU,2021-05-24 22:53:14
140,Auning,56.4308,10.3782,55.58,84,100,15.14,DK,2021-05-24 22:53:15
141,Woodbury,42.3833,-96.0336,83.71,67,97,13.69,US,2021-05-24 22:53:15
142,Hay River,60.8156,-115.7999,42.78,42,20,14.97,CA,2021-05-24 22:53:15
143,Dawlatabad,36.4141,64.9053,75.52,13,52,1.68,AF,2021-05-24 22:53:16
144,Haines Junction,60.7522,-137.5108,49.95,62,100,11.5,CA,2021-05-24 22:53:16
145,Mahebourg,-20.4081,57.7,71.89,83,75,5.75,MU,2021-05-24 22:53:17
146,Ponta Do Sol,32.6667,-17.1,68.0,81,42,5.48,PT,2021-05-24 22:53:17
147,Normal,40.5142,-88.9906,85.51,34,1,14.97,US,2021-05-24 22:50:24
148,Quelimane,-17.8786,36.8883,66.15,88,20,5.99,MZ,2021-05-24 22:53:17
149,Khandyga,62.6667,135.6,53.6,52,100,5.39,RU,2021-05-24 22:53:18
150,Albany,42.6001,-73.9662,73.17,44,21,5.93,US,2021-05-24 22:48:38
151,Mayo,38.8876,-76.5119,62.94,77,90,8.01,US,2021-05-24 22:53:18
152,Puerto Ayora,-0.7393,-90.3518,82.36,88,53,5.01,EC,2021-05-24 22:53:19
153,Zhigansk,66.7697,123.3711,48.56,36,98,2.3,RU,2021-05-24 22:53:19
154,Kodiak,57.79,-152.4072,52.83,59,0,6.89,US,2021-05-24 22:53:20
155,Fairbanks,64.8378,-147.7164,70.25,31,1,4.61,US,2021-05-24 22:53:20
156,Tuatapere,-46.1333,167.6833,42.62,67,8,3.2,NZ,2021-05-24 22:50:09
157,Iquique,-20.2208,-70.1431,60.84,69,85,5.06,CL,2021-05-24 22:53:20
158,Nome,64.5011,-165.4064,63.1,43,75,14.5,US,2021-05-24 22:53:21
159,Vryburg,-26.9566,24.7284,51.67,51,19,5.88,ZA,2021-05-24 22:53:21
160,Kavieng,-2.5744,150.7967,80.82,86,99,10.13,PG,2021-05-24 22:53:22
161,Rocha,-34.4833,-54.3333,53.73,72,23,14.52,UY,2021-05-24 22:53:22
162,Gotsu,35.0,132.2167,66.06,79,75,4.7,JP,2021-05-24 22:53:22
163,Mataura,-46.1927,168.8643,40.73,71,4,3.15,NZ,2021-05-24 22:53:23
164,Hajduboszormeny,47.6667,21.5167,56.93,82,100,7.65,HU,2021-05-24 22:53:23
165,Bam,29.106,58.357,84.99,19,19,6.76,IR,2021-05-24 22:52:08
166,Margate,51.3813,1.3862,49.03,79,65,3.0,GB,2021-05-24 22:53:24
167,Marawi,7.9986,124.2928,69.66,86,83,1.77,PH,2021-05-24 22:53:24
168,Broome,42.2506,-75.833,69.58,65,75,3.0,US,2021-05-24 22:53:24
169,Mago,53.2514,140.1822,41.36,88,100,7.99,RU,2021-05-24 22:53:25
170,Georgiyevka,43.0369,74.7114,60.84,70,20,6.58,KZ,2021-05-24 22:53:25
171,Tekeli,44.83,78.8239,59.85,43,3,8.99,KZ,2021-05-24 22:53:26
172,Aklavik,68.2191,-135.0107,47.12,61,79,10.56,CA,2021-05-24 22:53:26
173,Deputatskiy,69.3,139.9,42.4,59,14,4.27,RU,2021-05-24 22:53:26
174,Lagoa,39.05,-27.9833,61.88,72,100,15.39,PT,2021-05-24 22:53:27
175,Havre-Saint-Pierre,50.2334,-63.5986,44.96,57,1,18.41,CA,2021-05-24 22:53:27
176,Tasiilaq,65.6145,-37.6368,32.81,90,100,33.87,GL,2021-05-24 22:53:28
177,Hermanus,-34.4187,19.2345,60.91,79,43,4.97,ZA,2021-05-24 22:53:28
178,Lorengau,-2.0226,147.2712,81.88,84,100,14.61,PG,2021-05-24 22:53:28
179,Turukhansk,65.8167,87.9833,30.49,81,99,20.56,RU,2021-05-24 22:53:29
180,Longyearbyen,78.2186,15.6401,28.24,69,75,10.36,SJ,2021-05-24 22:53:29
181,Bandarbeyla,9.4942,50.8122,81.88,70,0,16.15,SO,2021-05-24 22:52:14
182,Bolu,40.6667,31.5833,53.17,53,15,1.99,TR,2021-05-24 22:52:25
183,Rypefjord,70.6333,23.6667,34.27,80,75,8.05,NO,2021-05-24 22:53:30
184,Anadyr,64.75,177.4833,50.5,70,0,12.3,RU,2021-05-24 22:53:31
185,Shache,38.4167,77.2406,62.76,21,100,8.05,CN,2021-05-24 22:53:31
186,Ulladulla,-35.35,150.4667,63.88,78,100,6.96,AU,2021-05-24 22:53:32
187,Heihe,50.2441,127.4902,48.78,53,78,7.23,CN,2021-05-24 22:53:32
188,Saldanha,-33.0117,17.9442,57.25,91,100,5.32,ZA,2021-05-24 22:50:16
189,Constitucion,-35.3333,-72.4167,55.51,85,10,10.4,CL,2021-05-24 22:53:32
190,Bengkulu,-3.8004,102.2655,75.96,89,95,3.27,ID,2021-05-24 22:53:33
191,La Ronge,55.1001,-105.2842,46.65,93,90,14.97,CA,2021-05-24 22:53:33
192,Ramsey,45.0333,-93.0835,87.94,42,40,1.99,US,2021-05-24 22:53:34
193,Poros,37.4994,23.4536,77.81,58,0,9.24,GR,2021-05-24 22:53:34
194,Xining,36.6167,101.7667,49.33,42,98,2.01,CN,2021-05-24 22:53:34
