City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
195,Pestovo,58.5938,35.8024,44.11,97,7,5.3,RU,2021-05-24 22:53:35
196,Grindavik,63.8424,-22.4338,45.07,73,40,14.94,IS,2021-05-24 22:52:23
197,Sembakung,3.8167,117.25,78.73,100,99,2.1,ID,2021-05-24 22:53:35
198,Nikolskoye,59.7035,30.7861,50.4,87,26,4.68,RU,2021-05-24 22:53:36
199,Bogashevo,56.3683,85.1447,52.74,87,0,2.24,RU,2021-05-24 22:53:36
200,San Policarpo,12.1791,125.5072,81.64,84,85,5.46,PH,2021-05-24 22:53:37
201,Salalah,17.0151,54.0924,78.24,83,15,1.99,OM,2021-05-24 22:53:37
202,Dwarka,22.2394,68.9678,82.65,78,8,15.41,IN,2021-05-24 22:53:37
203,Ancud,-41.8697,-73.8203,48.22,73,87,9.42,CL,2021-05-24 22:53:38
204,Tacoronte,28.4769,-16.4102,63.25,88,75,13.8,ES,2021-05-24 22:53:38
205,Kouroussa,10.65,-9.8833,80.83,63,93,2.19,GN,2021-05-24 22:53:39
206,Diapaga,12.0708,1.7889,89.53,41,75,7.7,BF,2021-05-24 22:53:39
207,Micheweni,-4.9667,39.8333,77.68,72,0,14.61,TZ,2021-05-24 22:53:40
208,Phuket,8.0,98.25,86.09,79,40,12.64,TH,2021-05-24 22:49:35
209,Beyneu,45.3167,55.2,78.96,19,1,5.77,KZ,2021-05-24 22:53:40
210,Batemans Bay,-35.7167,150.1833,57.9,79,100,4.88,AU,2021-05-24 22:53:40
211,Abha,18.2164,42.5053,67.82,38,20,0.72,SA,2021-05-24 22:53:41
212,Te Anau,-45.4167,167.7167,40.89,66,12,1.14,NZ,2021-05-24 22:53:41
213,Faanui,-16.4833,-151.75,81.19,76,92,11.9,PF,2021-05-24 22:53:42
214,Pevek,69.7008,170.3133,32.83,86,100,3.69,RU,2021-05-24 22:53:42
215,Krasnoselkup,65.7,82.4667,31.21,71,7,17.47,RU,2021-05-24 22:53:43
216,Bismarck,46.8083,-100.7837,77.86,26,1,10.0,US,2021-05-24 22:52:10
217,Arraial Do Cabo,-22.9661,-42.0278,73.36,60,75,5.75,BR,2021-05-24 22:53:43
218,San Francisco,37.7749,-122.4194,87.78,75,40,7.0,US,2021-05-24 22:49:29
219,Zaragoza,41.6561,-0.8773,59.9,66,40,5.01,ES,2021-05-24 22:53:44
220,Bilibino,68.0546,166.4372,37.62,82,100,2.17,RU,2021-05-24 22:53:44
221,Aysha,55.8704,48.6319,59.45,81,100,2.21,RU,2021-05-24 22:53:45
222,Surin,14.8818,103.4936,75.58,87,100,4.45,TH,2021-05-24 22:53:45
223,Traverse City,44.7631,-85.6206,81.34,73,72,5.03,US,2021-05-24 22:53:45
224,Deer Lake,49.1667,-57.4316,40.86,48,20,11.5,CA,2021-05-24 22:53:46
225,Adre,13.4667,22.2,79.57,11,41,6.06,TD,2021-05-24 22:53:46
226,Abu Zabad,12.35,29.25,90.66,17,81,5.03,SD,2021-05-24 22:53:46
227,Ucluelet,48.9329,-125.5528,58.08,90,100,1.01,CA,2021-05-24 22:52:46
228,Taltal,-25.4,-70.4833,63.43,78,100,6.31,CL,2021-05-24 22:53:47
229,Vanavara,60.34,102.2797,47.66,89,97,3.49,RU,2021-05-24 22:53:47
230,Lucapa,-8.4192,20.7447,62.76,54,30,3.91,AO,2021-05-24 22:52:05
231,Lazaro Cardenas,17.9583,-102.2,85.46,52,0,11.79,MX,2021-05-24 22:53:48
232,Prattville,32.464,-86.4597,88.99,43,1,3.44,US,2021-05-24 22:53:48
233,Douentza,14.9951,-2.9517,96.17,25,63,5.48,ML,2021-05-24 22:53:49
234,Mariinskiy Posad,56.115,47.718,59.94,72,100,3.89,RU,2021-05-24 22:53:49
235,Buy,58.4786,41.53,45.93,90,51,5.77,RU,2021-05-24 22:53:50
236,Mount Vernon,40.9126,-73.8371,63.59,54,55,4.0,US,2021-05-24 22:53:50
237,General Delgado,-27.1667,-56.5167,59.02,78,19,3.65,PY,2021-05-24 22:53:50
238,Stromness,58.965,-3.296,46.65,84,31,6.89,GB,2021-05-24 22:53:51
239,Brae,60.3964,-1.353,44.51,92,74,8.84,GB,2021-05-24 22:53:51
240,Adrar,20.5022,-10.0711,90.75,17,45,15.14,MR,2021-05-24 22:53:52
241,Batagay-Alyta,67.8006,130.4114,43.88,45,39,1.72,RU,2021-05-24 22:53:52
242,Dengfeng,34.4553,113.0281,67.42,24,88,4.18,CN,2021-05-24 22:53:53
243,Misratah,32.3754,15.0925,73.36,62,60,4.83,LY,2021-05-24 22:53:53
244,Erenhot,43.6475,111.9767,45.07,65,100,7.47,CN,2021-05-24 22:53:53
245,Bengbu,32.9408,117.3608,69.4,51,82,3.15,CN,2021-05-24 22:53:54
246,Luklukan,14.3254,122.7124,81.0,85,61,2.73,PH,2021-05-24 22:53:54
247,Baicheng,45.6167,122.8167,57.06,24,2,13.53,CN,2021-05-24 22:53:54
248,Charters Towers,-20.1,146.2667,69.15,61,47,10.27,AU,2021-05-24 22:53:55
249,Bismil,37.8486,40.6658,65.93,71,13,3.24,TR,2021-05-24 22:53:55
250,Grand Gaube,-20.0064,57.6608,72.0,78,20,4.0,MU,2021-05-24 22:53:56
251,Ushirombo,-3.4919,31.9639,62.22,77,5,3.24,TZ,2021-05-24 22:53:56
252,Akyab,20.15,92.9,82.26,83,100,25.05,MM,2021-05-24 22:53:57
253,Urucara,-2.5364,-57.76,79.99,78,73,2.59,BR,2021-05-24 22:53:57
254,Emerald,-23.5333,148.1667,60.94,67,1,8.05,AU,2021-05-24 22:53:58
255,Lodhikheda,21.5833,78.8333,83.12,28,82,6.64,IN,2021-05-24 22:53:58
256,Quatre Cocos,-20.2078,57.7625,71.71,77,31,13.8,MU,2021-05-24 22:53:58
257,Mangan,27.5167,88.5333,72.23,62,87,6.26,IN,2021-05-24 22:53:59
258,Ejido,8.5514,-71.2375,71.65,90,85,3.58,VE,2021-05-24 22:53:59
259,Lavras,-21.2453,-44.9997,56.86,60,100,3.56,BR,2021-05-24 22:54:00
260,Jumla,29.2747,82.1838,52.38,84,7,4.23,NP,2021-05-24 22:54:00
261,Maneadero,31.7167,-116.5667,69.1,74,3,3.0,MX,2021-05-24 22:54:01
262,Dingle,10.9995,122.6711,80.94,78,72,4.23,PH,2021-05-24 22:54:01
263,Faya,18.3851,42.4509,68.11,36,41,1.54,SA,2021-05-24 22:54:02
264,Rantepao,-2.9701,119.8978,68.31,96,98,1.43,ID,2021-05-24 22:54:02
265,Codrington,-38.2667,141.9667,66.0,45,100,25.34,AU,2021-05-24 22:54:02
266,Saint-Augustin,51.226,-58.6502,47.75,43,84,8.81,CA,2021-05-24 22:54:03
267,Sayansk,54.1088,102.1648,44.6,80,71,15.77,RU,2021-05-24 22:52:59
268,Zyryanovsk,49.7386,84.2719,52.18,83,28,2.08,KZ,2021-05-24 22:54:03
269,Rapid Valley,44.0625,-103.1463,75.56,22,1,5.99,US,2021-05-24 22:54:03
270,Vila Do Maio,15.1333,-23.2167,72.39,82,34,18.1,CV,2021-05-24 22:54:04
271,Carutapera,-1.195,-46.02,78.8,84,76,7.94,BR,2021-05-24 22:53:14
272,Lovington,32.944,-103.3485,89.33,25,71,5.01,US,2021-05-24 22:54:04
273,Mangrol,21.1167,70.1167,81.95,79,59,12.73,IN,2021-05-24 22:54:05
274,Bonthe,7.5264,-12.505,81.34,85,41,6.49,SL,2021-05-24 22:54:05
275,Montepuez,-13.1256,38.9997,60.84,75,22,8.34,MZ,2021-05-24 22:54:05
276,San Rafael,-34.6177,-68.3301,59.94,31,31,7.38,AR,2021-05-24 22:53:26
277,Broken Hill,-31.95,141.4333,62.31,45,40,20.71,AU,2021-05-24 22:54:06
278,Cherskiy,68.75,161.3,50.56,36,12,8.97,RU,2021-05-24 22:54:06
279,Joniskis,56.2403,23.6153,50.92,93,68,7.11,LT,2021-05-24 22:54:07
280,Ahipara,-35.1667,173.1667,60.15,64,100,14.0,NZ,2021-05-24 22:54:07
281,Tecate,32.5667,-116.6333,87.89,17,0,4.72,MX,2021-05-24 22:54:07
282,Sorland,67.667,12.6934,43.07,75,26,15.17,NO,2021-05-24 22:54:08
283,Sola,-13.8833,167.55,78.42,76,96,21.45,VU,2021-05-24 22:54:08
284,Nantucket,41.2835,-70.0995,57.61,62,64,14.14,US,2021-05-24 22:54:08
285,Pangai,-19.8,-174.35,78.91,69,75,2.3,TO,2021-05-24 22:54:09
286,Hualmay,-11.0964,-77.6139,64.74,87,38,6.29,PE,2021-05-24 22:54:09
287,Olinda,-8.0089,-34.8553,78.53,74,40,8.66,BR,2021-05-24 22:54:10
288,Egvekinot,66.3167,-179.1667,32.47,94,100,10.16,RU,2021-05-24 22:54:10
289,Torbay,47.6666,-52.7314,36.27,64,90,13.8,CA,2021-05-24 22:54:11
290,Bani Walid,31.7566,13.9942,80.38,25,66,7.65,LY,2021-05-24 22:54:11
291,Vardo,70.3705,31.1107,36.34,68,5,5.06,NO,2021-05-24 22:54:11
292,Diamantino,-14.4086,-56.4461,73.35,73,15,2.39,BR,2021-05-24 22:54:12
293,Isla Mujeres,21.2311,-86.731,84.16,80,99,13.13,MX,2021-05-24 22:54:12
294,Nagothana,18.5333,73.1333,86.02,83,81,2.46,IN,2021-05-24 22:54:13
295,Boende,-0.2167,20.8667,72.28,88,39,2.93,CD,2021-05-24 22:54:13
296,Cukai,4.25,103.4167,78.94,91,81,3.44,MY,2021-05-24 22:54:14
297,Radchenko,56.6803,36.3718,45.23,88,38,5.48,RU,2021-05-24 22:54:14
298,Sao Felix Do Xingu,-6.6447,-51.995,75.63,78,8,2.91,BR,2021-05-24 22:54:15
299,Namibe,-15.1961,12.1522,74.55,61,9,4.07,AO,2021-05-24 22:54:15
300,Bousso,10.4795,16.7117,89.4,23,12,1.23,TD,2021-05-24 22:54:15
301,Vostok,46.4856,135.8833,48.67,77,87,3.58,RU,2021-05-24 22:54:16
302,Amahai,-3.3333,128.9167,78.93,84,100,2.86,ID,2021-05-24 22:52:02
303,Sidi Ali,36.0998,0.4206,63.46,54,29,5.46,DZ,2021-05-24 22:54:17
304,Labuhan,-6.8844,112.2051,77.23,89,31,5.32,ID,2021-05-24 22:54:17
305,Nanortalik,60.1432,-45.2371,35.1,98,100,3.58,GL,2021-05-24 22:54:01
306,Humberto De Campos,-2.5983,-43.4611,77.63,89,100,5.39,BR,2021-05-24 22:54:18
307,Nhulunbuy,-12.2333,136.7667,83.01,65,40,16.11,AU,2021-05-24 22:54:18
308,Mabaruma,8.2,-59.7833,76.42,83,74,4.72,GY,2021-05-24 22:54:18
309,Punta De Piedra,7.6176,-71.4916,73.08,98,100,2.55,VE,2021-05-24 22:54:19
310,Husavik,66.0449,-17.3389,42.71,79,71,5.86,IS,2021-05-24 22:54:19
311,Vao,-22.6667,167.4833,71.08,62,6,20.83,NC,2021-05-24 22:54:20
312,Tabou,4.423,-7.3528,80.56,84,53,9.44,CI,2021-05-24 22:54:20
313,Santa Helena De Goias,-17.8136,-50.5969,65.98,51,83,7.85,BR,2021-05-24 22:54:21
314,Hasaki,35.7333,140.8333,70.2,72,32,4.54,JP,2021-05-24 22:54:21
315,Chara,56.9064,118.2631,36.7,89,100,2.46,RU,2021-05-24 22:54:21
316,Gitarama,-2.0744,29.7567,62.06,92,81,2.28,RW,2021-05-24 22:54:22
317,Severo-Kurilsk,50.6789,156.125,41.67,71,100,14.47,RU,2021-05-24 22:54:22
318,Princeton,25.5384,-80.4089,82.02,65,90,9.22,US,2021-05-24 22:54:23
319,Northam,51.0333,-4.2167,50.67,87,7,16.8,GB,2021-05-24 22:54:23
320,Dalbandin,28.8947,64.4101,82.11,15,6,3.02,PK,2021-05-24 22:54:23
321,Kempsey,-31.0833,152.8333,59.45,97,77,3.0,AU,2021-05-24 22:54:24
322,La Macarena,2.1837,-73.7849,73.02,98,100,2.15,CO,2021-05-24 22:54:24
323,Yakeshi,49.2833,120.7333,43.54,56,99,7.63,CN,2021-05-24 22:54:24
324,Pacific Grove,36.6177,-121.9166,87.15,78,1,1.99,US,2021-05-24 22:53:08
325,Srednekolymsk,67.45,153.6833,53.82,38,0,10.98,RU,2021-05-24 22:54:25
326,Clyde River,70.4692,-68.5914,21.43,100,90,29.93,CA,2021-05-24 22:54:25
327,Pauini,-7.7136,-66.9764,73.2,97,86,4.29,BR,2021-05-24 22:54:26
328,Alice Springs,-23.7,133.8833,62.15,65,75,6.58,AU,2021-05-24 22:54:26
329,Evensk,61.95,159.2333,43.5,65,100,16.44,RU,2021-05-24 22:54:26
330,Kurilsk,45.2333,147.8833,41.09,98,100,5.95,RU,2021-05-24 22:54:27
331,Avera,33.194,-82.5271,92.08,43,38,6.67,US,2021-05-24 22:52:46
332,Caborca,30.5838,-111.101,88.48,5,0,13.96,MX,2021-05-24 22:54:28
333,Agadir,30.4202,-9.5982,64.85,62,4,5.23,MA,2021-05-24 22:54:28
334,Kulhudhuffushi,6.6221,73.07,83.08,76,100,25.3,MV,2021-05-24 22:54:28
335,Geraldton,-28.7667,114.6,54.01,67,75,10.85,AU,2021-05-24 22:54:10
336,Mchinji,-13.7984,32.8802,50.65,96,25,3.83,MW,2021-05-24 22:54:29
337,Itapuranga,-15.5622,-49.9486,74.12,63,97,3.67,BR,2021-05-24 22:54:29
338,Lasa,46.6166,10.7002,50.88,100,100,0.76,IT,2021-05-24 22:54:30
339,Miandrivazo,-19.5167,45.4667,66.45,69,14,0.65,MG,2021-05-24 22:54:30
340,Mus,39.0,41.75,48.02,84,21,3.18,TR,2021-05-24 22:54:30
341,Hlotse,-28.8718,28.045,43.38,61,53,1.14,LS,2021-05-24 22:54:31
342,Navolato,24.7672,-107.6944,99.64,21,0,11.95,MX,2021-05-24 22:54:31
343,Sur,22.5667,59.5289,89.53,47,0,12.88,OM,2021-05-24 22:53:14
344,Bulalacao,12.3254,121.3435,82.96,72,59,7.38,PH,2021-05-24 22:54:32
345,San-Pedro,4.7485,-6.6363,81.27,84,88,8.59,CI,2021-05-24 22:54:32
346,Tangara,-6.1994,-35.8017,79.03,91,87,5.66,BR,2021-05-24 22:54:33
347,Palmer,42.1584,-72.3287,69.76,47,40,5.99,US,2021-05-24 22:54:34
348,Chokurdakh,70.6333,147.9167,33.78,99,75,4.56,RU,2021-05-24 22:54:34
349,Tandalti,13.0167,31.8667,91.53,10,6,8.3,SD,2021-05-24 22:54:35
350,Port Macquarie,-31.4333,152.9167,59.38,74,65,2.8,AU,2021-05-24 22:49:36
351,Qaqortoq,60.7167,-46.0333,41.7,70,100,9.71,GL,2021-05-24 22:54:35
352,Bolshoy Lug,52.0779,104.0919,48.38,79,100,14.94,RU,2021-05-24 22:54:36
353,Madaba,31.5833,35.6667,65.08,55,0,0.94,JO,2021-05-24 22:54:36
354,Douglas,41.3,-96.167,83.28,56,40,10.0,US,2021-05-24 22:54:36
355,Mbabane,-26.3167,31.1333,45.95,74,0,4.59,SZ,2021-05-24 22:54:37
356,Jieshi,22.8134,115.8257,79.63,86,34,15.57,CN,2021-05-24 22:54:37
357,Tinambacan,12.0928,124.5025,79.86,87,61,4.56,PH,2021-05-24 22:54:37
358,Rameswaram,9.2833,79.3,84.34,81,100,28.39,IN,2021-05-24 22:54:38
359,Naze,28.3667,129.4833,72.52,74,91,5.61,JP,2021-05-24 22:52:22
360,Kalianget,-7.05,113.9333,81.09,80,31,11.14,ID,2021-05-24 22:54:39
361,Mut,36.6439,33.4389,70.57,50,0,9.73,TR,2021-05-24 22:54:39
362,Oistins,13.0667,-59.5333,80.69,61,40,17.27,BB,2021-05-24 22:54:40
363,Antofagasta,-23.65,-70.4,58.28,77,99,5.23,CL,2021-05-24 22:50:07
364,Camacha,33.0833,-16.3333,64.53,77,75,12.66,PT,2021-05-24 22:54:40
365,Cidreira,-30.1811,-50.2056,56.71,70,0,13.06,BR,2021-05-24 22:54:27
366,Nelson Bay,-32.7167,152.15,62.11,96,47,8.52,AU,2021-05-24 22:54:41
367,Buta,2.7858,24.73,71.22,94,82,2.28,CD,2021-05-24 22:54:41
368,Oksovskiy,62.6062,39.8984,45.07,94,100,7.07,RU,2021-05-24 22:54:42
369,Pasuruan,-7.6453,112.9075,78.69,84,55,3.2,ID,2021-05-24 22:54:42
370,Malakal,9.5334,31.6605,80.04,68,97,5.97,SS,2021-05-24 22:54:42
371,Tilichiki,60.4667,166.1,35.33,92,100,9.1,RU,2021-05-24 22:54:43
372,Saint Anthony,45.0205,-93.218,87.82,42,40,1.99,US,2021-05-24 22:54:43
373,Ighiu,46.15,23.5167,62.82,79,82,1.3,RO,2021-05-24 22:54:44
374,Kizhinga,51.8462,109.9097,42.08,50,100,3.8,RU,2021-05-24 22:54:44
375,Careiro Da Varzea,-3.2003,-59.8119,86.63,70,59,3.74,BR,2021-05-24 22:54:45
376,Turtas,58.9417,69.1325,59.88,89,86,7.49,RU,2021-05-24 22:54:45
377,Lipovtsy,44.2014,131.7244,56.34,43,10,6.93,RU,2021-05-24 22:54:45
378,Seymour,38.9592,-85.8903,87.3,68,98,7.34,US,2021-05-24 22:54:46
379,Petauke,-14.2426,31.3253,55.09,82,0,8.12,ZM,2021-05-24 22:54:46
380,Dhidhdhoo,6.8833,73.1,82.56,78,100,24.96,MV,2021-05-24 22:54:47
381,Cartagena,10.3997,-75.5144,89.22,66,40,13.8,CO,2021-05-24 22:54:47
382,San Patricio,28.017,-97.5169,84.02,72,44,14.9,US,2021-05-24 22:54:47
383,Gornopravdinsk,60.05,69.9,51.93,97,94,4.16,RU,2021-05-24 22:54:48
384,Acarau,-2.8856,-40.12,80.38,79,86,14.67,BR,2021-05-24 22:54:48
385,General Roca,-39.0333,-67.5833,63.0,49,100,26.89,AR,2021-05-24 22:54:49
386,Bend,44.0582,-121.3153,67.71,41,75,4.0,US,2021-05-24 22:51:38
387,Brokopondo,4.75,-55.1667,75.88,91,100,9.64,SR,2021-05-24 22:54:49
388,Kimbe,-5.5502,150.1429,79.21,87,100,5.91,PG,2021-05-24 22:54:50
